18:51:46  WARNING   CUDA extension not installed.
18:51:46  WARNING   CUDA extension not installed.
WARNING - Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
18:51:47  WARNING   Exllamav2 kernel is not installed, reset disable_exllamav2 to True. This may because you installed auto_gptq using a pre-build wheel on Windows, in which exllama_kernels are not compiled. To use exllama_kernels to further speedup inference, you can re-install auto_gptq from source.
WARNING - CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
18:51:47  WARNING   CUDA kernels for auto_gptq are not installed, this will result in very slow inference speed. This may because:
1. You disabled CUDA extensions compilation by setting BUILD_CUDA_EXT=0 when install auto_gptq from source.
2. You are using pytorch without CUDA support.
3. CUDA and nvcc are not installed in your device.
WARNING - ignoring unknown parameter in config.json: batch_size.
18:51:47  WARNING   ignoring unknown parameter in config.json: batch_size.
WARNING - ignoring unknown parameter in config.json: block_name_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: block_name_to_quantize.
WARNING - ignoring unknown parameter in config.json: cache_block_outputs.
18:51:47  WARNING   ignoring unknown parameter in config.json: cache_block_outputs.
WARNING - ignoring unknown parameter in config.json: dataset.
18:51:47  WARNING   ignoring unknown parameter in config.json: dataset.
WARNING - ignoring unknown parameter in config.json: exllama_config.
18:51:47  WARNING   ignoring unknown parameter in config.json: exllama_config.
WARNING - ignoring unknown parameter in config.json: max_input_length.
18:51:47  WARNING   ignoring unknown parameter in config.json: max_input_length.
WARNING - ignoring unknown parameter in config.json: model_seqlen.
18:51:47  WARNING   ignoring unknown parameter in config.json: model_seqlen.
WARNING - ignoring unknown parameter in config.json: module_name_preceding_first_block.
18:51:47  WARNING   ignoring unknown parameter in config.json: module_name_preceding_first_block.
WARNING - ignoring unknown parameter in config.json: modules_in_block_to_quantize.
18:51:47  WARNING   ignoring unknown parameter in config.json: modules_in_block_to_quantize.
WARNING - ignoring unknown parameter in config.json: pad_token_id.
18:51:47  WARNING   ignoring unknown parameter in config.json: pad_token_id.
WARNING - ignoring unknown parameter in config.json: quant_method.
18:51:47  WARNING   ignoring unknown parameter in config.json: quant_method.
WARNING - ignoring unknown parameter in config.json: tokenizer.
18:51:47  WARNING   ignoring unknown parameter in config.json: tokenizer.
WARNING - ignoring unknown parameter in config.json: use_cuda_fp16.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_cuda_fp16.
WARNING - ignoring unknown parameter in config.json: use_exllama.
18:51:47  WARNING   ignoring unknown parameter in config.json: use_exllama.
`torch_dtype` is deprecated! Use `dtype` instead!
INFO - The layer lm_head is not quantized.
18:51:48  INFO      The layer lm_head is not quantized.

══════════════════════════════════════════════════════════════════════
[1m  Activation Steering Scalar Analysis[0m
  Model  : qwen2.5-32b-gptq  (qwen2.5-32b)
  Variant: ultimatum_10dim_20pairs_general_matched
  Method : mean_diff
══════════════════════════════════════════════════════════════════════

[1mLoading model...[0m
  Model loaded on cuda. n_layers = 64
  Auto-scaled eval layers: [10, 12, 14] (7B/28) → [23, 27, 32] (qwen2.5-32b/64)
  Auto-scaled game layer : 10 (7B/28) → 23 (qwen2.5-32b/64)

══════════════════════════════════════════════════════════════════════
[1mPART 1 — Geometric Analysis of Activation Norms[0m
══════════════════════════════════════════════════════════════════════

[1m[Calibration] Collecting hidden-state norms at layers [23, 27, 32]...[0m
  Layer 23: mean_norm = 1550.72 ± 6354.22  (n=113 tokens)
  Layer 27: mean_norm = 1571.11 ± 6371.32  (n=113 tokens)
  Layer 32: mean_norm = 1594.95 ± 6407.46  (n=113 tokens)

[1mActivation norm statistics per layer:[0m
  Layer 23: E[‖h‖] = 1550.72  ±  6354.22
  Layer 27: E[‖h‖] = 1571.11  ±  6371.32
  Layer 32: E[‖h‖] = 1594.95  ±  6407.46

  [Saved geo results to /cs/student/projects3/2022/dsurrao/comp0087_snlp_cwk/results/scalar_analysis_geo_qwen2.5-32b_a1500.json]

══════════════════════════════════════════════════════════════════════════════════════════
[1mPART 2 — Justification of Standard Scalars {-5, 5, 15}[0m
══════════════════════════════════════════════════════════════════════════════════════════
Danger thresholds: norm expansion > 50.0%  OR  cosine sim < 0.85

Dim           Layer  Alpha    ||h||     ‖h'‖  Norm Exp%  Inj Ratio%   CosSim Angle deg          Status
──────────────────────────────────────────────────────────────────────────────────────────


[1mFull alpha sweep — firmness / L23[0m
   Alpha  Norm Exp%  Inj Ratio%   CosSim  θ_equiv° Status
   +1260     +67.22       81.25   0.1923     39.09 [91mRISKY[0m
   +1270     +67.83       81.90   0.1913     39.32 [91mRISKY[0m
   +1280     +68.44       82.54   0.1902     39.54 [91mRISKY[0m
   +1290     +69.05       83.19   0.1891     39.76 [91mRISKY[0m
   +1300     +69.66       83.83   0.1881     39.97 [91mRISKY[0m
   +1310     +70.28       84.48   0.1871     40.19 [91mRISKY[0m
   +1320     +70.89       85.12   0.1860     40.41 [91mRISKY[0m
   +1330     +71.50       85.77   0.1850     40.62 [91mRISKY[0m
   +1340     +72.12       86.41   0.1841     40.83 [91mRISKY[0m
   +1350     +72.73       87.06   0.1831     41.04 [91mRISKY[0m
   +1360     +73.34       87.70   0.1821     41.25 [91mRISKY[0m
   +1370     +73.96       88.35   0.1812     41.46 [91mRISKY[0m
   +1380     +74.57       88.99   0.1803     41.67 [91mRISKY[0m
   +1390     +75.18       89.64   0.1794     41.87 [91mRISKY[0m
   +1400     +75.80       90.28   0.1784     42.08 [91mRISKY[0m
   +1410     +76.41       90.93   0.1776     42.28 [91mRISKY[0m
   +1420     +77.02       91.57   0.1767     42.48 [91mRISKY[0m
   +1430     +77.64       92.22   0.1758     42.68 [91mRISKY[0m
   +1440     +78.25       92.86   0.1750     42.88 [91mRISKY[0m
   +1450     +78.87       93.51   0.1741     43.08 [91mRISKY[0m
   +1460     +79.48       94.15   0.1733     43.27 [91mRISKY[0m
   +1470     +80.09       94.79   0.1725     43.47 [91mRISKY[0m
   +1480     +80.71       95.44   0.1717     43.66 [91mRISKY[0m
   +1490     +81.32       96.08   0.1709     43.86 [91mRISKY[0m
   +1500     +81.94       96.73   0.1701     44.05 [91mRISKY[0m

[1mFull alpha sweep — empathy / L23[0m
   Alpha  Norm Exp%  Inj Ratio%   CosSim  θ_equiv° Status
  ────── ────────── ─────────── ──────── ───────── ──────────
   -1500     +80.41       96.73   0.1065     44.05 [91mRISKY[0m  ◄─ safe boundary
   -1490     +79.80       96.08   0.1073     43.86 [91mRISKY[0m
   -1480     +79.19       95.44   0.1081     43.66 [91mRISKY[0m
   -1470     +78.58       94.79   0.1090     43.47 [91mRISKY[0m
   -1460     +77.97       94.15   0.1098     43.27 [91mRISKY[0m
   -1450     +77.36       93.51   0.1107     43.08 [91mRISKY[0m
   -1440     +76.76       92.86   0.1115     42.88 [91mRISKY[0m
   -1430     +76.15       92.22   0.1124     42.68 [91mRISKY[0m
   -1420     +75.54       91.57   0.1133     42.48 [91mRISKY[0m
   -1410     +74.93       90.93   0.1142     42.28 [91mRISKY[0m
   -1400     +74.32       90.28   0.1151     42.08 [91mRISKY[0m
   -1390     +73.71       89.64   0.1160     41.87 [91mRISKY[0m
   -1380     +73.10       88.99   0.1170     41.67 [91mRISKY[0m
   -1370     +72.50       88.35   0.1179     41.46 [91mRISKY[0m
   -1360     +71.89       87.70   0.1189     41.25 [91mRISKY[0m
   -1350     +71.28       87.06   0.1198     41.04 [91mRISKY[0m
   -1340     +70.67       86.41   0.1208     40.83 [91mRISKY[0m
   -1330     +70.06       85.77   0.1218     40.62 [91mRISKY[0m
   -1320     +69.46       85.12   0.1229     40.41 [91mRISKY[0m
   -1310     +68.85       84.48   0.1239     40.19 [91mRISKY[0m
   -1300     +68.24       83.83   0.1250     39.97 [91mRISKY[0m
   -1290     +67.63       83.19   0.1260     39.76 [91mRISKY[0m
   -1280     +67.03       82.54   0.1271     39.54 [91mRISKY[0m
   -1270     +66.42       81.90   0.1282     39.32 [91mRISKY[0m
   -1260     +65.81       81.25   0.1293     39.09 [91mRISKY[0m
   -1250     +65.20       80.61   0.1305     38.87 [91mRISKY[0m
   -1240     +64.60       79.96   0.1316     38.65 [91mRISKY[0m
   -1230     +63.99       79.32   0.1328     38.42 [91mRISKY[0m
   -1220     +63.38       78.67   0.1340     38.19 [91mRISKY[0m
   -1210     +62.78       78.03   0.1352     37.96 [91mRISKY[0m
   -1200     +62.17       77.38   0.1364     37.73 [91mRISKY[0m
   -1190     +61.57       76.74   0.1377     37.50 [91mRISKY[0m
   -1180     +60.96       76.09   0.1389     37.27 [91mRISKY[0m
   -1170     +60.35       75.45   0.1402     37.03 [91mRISKY[0m
   -1160     +59.75       74.80   0.1415     36.80 [91mRISKY[0m
   -1150     +59.14       74.16   0.1429     36.56 [91mRISKY[0m
   -1140     +58.54       73.51   0.1442     36.32 [91mRISKY[0m
   -1130     +57.93       72.87   0.1456     36.08 [91mRISKY[0m
   -1120     +57.33       72.22   0.1470     35.84 [91mRISKY[0m
   -1110     +56.72       71.58   0.1485     35.60 [91mRISKY[0m
   -1100     +56.12       70.93   0.1499     35.35 [91mRISKY[0m
   -1090     +55.51       70.29   0.1514     35.10 [91mRISKY[0m
   -1080     +54.91       69.65   0.1529     34.86 [91mRISKY[0m
   -1070     +54.30       69.00   0.1544     34.61 [91mRISKY[0m
   -1060     +53.70       68.36   0.1560     34.35 [91mRISKY[0m
   -1050     +53.10       67.71   0.1576     34.10 [91mRISKY[0m
   -1040     +52.49       67.07   0.1592     33.85 [91mRISKY[0m
   -1030     +51.89       66.42   0.1609     33.59 [91mRISKY[0m
   -1020     +51.29       65.78   0.1625     33.34 [91mRISKY[0m
   -1010     +50.68       65.13   0.1643     33.08 [91mRISKY[0m
   -1000     +50.08       64.49   0.1660     32.82 [91mRISKY[0m
    -990     +49.48       63.84   0.1678     32.55 [91mRISKY[0m
    -980     +48.87       63.20   0.1696     32.29 [91mRISKY[0m
    -970     +48.27       62.55   0.1715     32.03 [91mRISKY[0m
    -960     +47.67       61.91   0.1733     31.76 [91mRISKY[0m
    -950     +47.07       61.26   0.1753     31.49 [91mRISKY[0m
    -940     +46.47       60.62   0.1772     31.22 [91mRISKY[0m
    -930     +45.87       59.97   0.1792     30.95 [91mRISKY[0m
    -920     +45.27       59.33   0.1813     30.68 [91mRISKY[0m
    -910     +44.67       58.68   0.1834     30.41 [91mRISKY[0m
    -900     +44.07       58.04   0.1855     30.13 [91mRISKY[0m
    -890     +43.47       57.39   0.1877     29.85 [91mRISKY[0m
    -880     +42.87       56.75   0.1899     29.57 [91mRISKY[0m
    -870     +42.27       56.10   0.1922     29.29 [91mRISKY[0m
    -860     +41.67       55.46   0.1945     29.01 [91mRISKY[0m
    -850     +41.07       54.81   0.1969     28.73 [91mRISKY[0m
    -840     +40.47       54.17   0.1993     28.44 [91mRISKY[0m
    -830     +39.87       53.52   0.2018     28.16 [91mRISKY[0m
    -820     +39.28       52.88   0.2044     27.87 [91mRISKY[0m
    -810     +38.68       52.23   0.2070     27.58 [91mRISKY[0m
    -800     +38.08       51.59   0.2096     27.29 [91mRISKY[0m
    -790     +37.49       50.94   0.2123     27.00 [91mRISKY[0m
    -780     +36.89       50.30   0.2151     26.70 [91mRISKY[0m
    -770     +36.30       49.65   0.2180     26.41 [91mRISKY[0m
    -760     +35.70       49.01   0.2209     26.11 [91mRISKY[0m
    -750     +35.11       48.36   0.2239     25.81 [91mRISKY[0m
    -740     +34.51       47.72   0.2270     25.51 [91mRISKY[0m
    -730     +33.92       47.08   0.2301     25.21 [91mRISKY[0m
    -720     +33.33       46.43   0.2334     24.91 [91mRISKY[0m
    -710     +32.73       45.79   0.2367     24.60 [91mRISKY[0m
    -700     +32.14       45.14   0.2401     24.29 [91mRISKY[0m
    -690     +31.55       44.50   0.2436     23.99 [91mRISKY[0m
    -680     +30.96       43.85   0.2472     23.68 [91mRISKY[0m
    -670     +30.37       43.21   0.2509     23.37 [91mRISKY[0m
    -660     +29.78       42.56   0.2546     23.06 [91mRISKY[0m
    -650     +29.19       41.92   0.2585     22.74 [91mRISKY[0m
    -640     +28.61       41.27   0.2625     22.43 [91mRISKY[0m
    -630     +28.02       40.63   0.2666     22.11 [91mRISKY[0m
    -620     +27.44       39.98   0.2709     21.79 [91mRISKY[0m
    -610     +26.85       39.34   0.2752     21.47 [91mRISKY[0m
    -600     +26.27       38.69   0.2797     21.15 [91mRISKY[0m
    -590     +25.68       38.05   0.2843     20.83 [91mRISKY[0m
    -580     +25.10       37.40   0.2891     20.51 [91mRISKY[0m
    -570     +24.52       36.76   0.2940     20.18 [91mRISKY[0m
    -560     +23.94       36.11   0.2990     19.86 [91mRISKY[0m
    -550     +23.36       35.47   0.3042     19.53 [91mRISKY[0m
    -540     +22.78       34.82   0.3096     19.20 [91mRISKY[0m
    -530     +22.21       34.18   0.3151     18.87 [91mRISKY[0m
    -520     +21.63       33.53   0.3209     18.54 [91mRISKY[0m
    -510     +21.06       32.89   0.3268     18.21 [91mRISKY[0m
    -500     +20.49       32.24   0.3329     17.87 [91mRISKY[0m
    -490     +19.92       31.60   0.3392     17.54 [91mRISKY[0m
    -480     +19.35       30.95   0.3457     17.20 [91mRISKY[0m
    -470     +18.78       30.31   0.3525     16.86 [91mRISKY[0m
    -460     +18.22       29.66   0.3595     16.52 [91mRISKY[0m
    -450     +17.65       29.02   0.3667     16.18 [91mRISKY[0m
    -440     +17.09       28.37   0.3742     15.84 [91mRISKY[0m
    -430     +16.53       27.73   0.3820     15.50 [91mRISKY[0m
    -420     +15.97       27.08   0.3900     15.15 [91mRISKY[0m
    -410     +15.42       26.44   0.3984     14.81 [91mRISKY[0m
    -400     +14.87       25.79   0.4071     14.46 [91mRISKY[0m
    -390     +14.32       25.15   0.4161     14.12 [91mRISKY[0m
    -380     +13.77       24.50   0.4254     13.77 [91mRISKY[0m
    -370     +13.23       23.86   0.4351     13.42 [91mRISKY[0m
    -360     +12.69       23.22   0.4452     13.07 [91mRISKY[0m
    -350     +12.15       22.57   0.4557     12.72 [91mRISKY[0m
    -340     +11.62       21.93   0.4666     12.37 [91mRISKY[0m
    -330     +11.09       21.28   0.4779     12.01 [91mRISKY[0m
    -320     +10.57       20.64   0.4897     11.66 [91mRISKY[0m
    -310     +10.05       19.99   0.5019     11.30 [91mRISKY[0m
    -300      +9.53       19.35   0.5147     10.95 [91mRISKY[0m
    -290      +9.02       18.70   0.5280     10.59 [91mRISKY[0m
    -280      +8.52       18.06   0.5418     10.24 [91mRISKY[0m
    -270      +8.02       17.41   0.5561      9.88 [91mRISKY[0m
    -260      +7.53       16.77   0.5710      9.52 [91mRISKY[0m
    -250      +7.05       16.12   0.5865      9.16 [91mRISKY[0m
    -240      +6.57       15.48   0.6027      8.80 [91mRISKY[0m
    -230      +6.10       14.83   0.6194      8.44 [91mRISKY[0m
    -220      +5.64       14.19   0.6367      8.07 [91mRISKY[0m
    -210      +5.19       13.54   0.6546      7.71 [91mRISKY[0m
    -200      +4.75       12.90   0.6732      7.35 [91mRISKY[0m
    -190      +4.33       12.25   0.6923      6.99 [91mRISKY[0m
    -180      +3.91       11.61   0.7120      6.62 [91mRISKY[0m
    -170      +3.51       10.96   0.7322      6.26 [91mRISKY[0m
    -160      +3.12       10.32   0.7528      5.89 [91mRISKY[0m
    -150      +2.75        9.67   0.7738      5.53 [91mRISKY[0m
    -140      +2.40        9.03   0.7950      5.16 [91mRISKY[0m
    -130      +2.06        8.38   0.8164      4.79 [91mRISKY[0m
    -120      +1.75        7.74   0.8377      4.42 [91mRISKY[0m
    -110      +1.45        7.09   0.8587      4.06 [93mMODERATE[0m
    -100      +1.18        6.45   0.8793      3.69 [93mMODERATE[0m
     -90      +0.93        5.80   0.8992      3.32 [93mMODERATE[0m
     -80      +0.71        5.16   0.9182      2.95 [93mMODERATE[0m
     -70      +0.51        4.51   0.9358      2.58 [92mSAFE[0m
     -60      +0.34        3.87   0.9518      2.22 [92mSAFE[0m
     -50      +0.21        3.22   0.9660      1.85 [92mSAFE[0m
     -40      +0.10        2.58   0.9779      1.48 [92mSAFE[0m
     -30      +0.03        1.93   0.9875      1.11 [92mSAFE[0m
     -20      -0.02        1.29   0.9944      0.74 [92mSAFE[0m
     -10      -0.02        0.64   0.9986      0.37 [92mSAFE[0m
      +0      +0.00        0.00   1.0000      0.00 [92mSAFE[0m
     +10      +0.06        0.64   0.9986      0.37 [92mSAFE[0m
     +20      +0.15        1.29   0.9946      0.74 [92mSAFE[0m
     +30      +0.27        1.93   0.9880      1.11 [92mSAFE[0m
     +40      +0.42        2.58   0.9791      1.48 [92mSAFE[0m
     +50      +0.60        3.22   0.9682      1.85 [92mSAFE[0m
     +60      +0.81        3.87   0.9555      2.22 [92mSAFE[0m
     +70      +1.05        4.51   0.9413      2.58 [92mSAFE[0m
     +80      +1.31        5.16   0.9259      2.95 [93mMODERATE[0m
     +90      +1.60        5.80   0.9096      3.32 [93mMODERATE[0m
    +100      +1.90        6.45   0.8925      3.69 [93mMODERATE[0m
    +110      +2.23        7.09   0.8750      4.06 [93mMODERATE[0m
    +120      +2.58        7.74   0.8573      4.42 [93mMODERATE[0m
    +130      +2.95        8.38   0.8394      4.79 [91mRISKY[0m  ◄─ safe boundary
    +140      +3.33        9.03   0.8215      5.16 [91mRISKY[0m
    +150      +3.73        9.67   0.8038      5.53 [91mRISKY[0m
    +160      +4.14       10.32   0.7864      5.89 [91mRISKY[0m
    +170      +4.56       10.96   0.7692      6.26 [91mRISKY[0m
    +180      +5.00       11.61   0.7524      6.62 [91mRISKY[0m
    +190      +5.45       12.25   0.7361      6.99 [91mRISKY[0m
    +200      +5.91       12.90   0.7202      7.35 [91mRISKY[0m
    +210      +6.37       13.54   0.7047      7.71 [91mRISKY[0m
    +220      +6.85       14.19   0.6898      8.07 [91mRISKY[0m
    +230      +7.34       14.83   0.6753      8.44 [91mRISKY[0m
    +240      +7.83       15.48   0.6613      8.80 [91mRISKY[0m
    +250      +8.33       16.12   0.6478      9.16 [91mRISKY[0m
    +260      +8.83       16.77   0.6347      9.52 [91mRISKY[0m
    +270      +9.34       17.41   0.6221      9.88 [91mRISKY[0m
    +280      +9.86       18.06   0.6100     10.24 [91mRISKY[0m
    +290     +10.39       18.70   0.5983     10.59 [91mRISKY[0m
    +300     +10.91       19.35   0.5870     10.95 [91mRISKY[0m
    +310     +11.45       19.99   0.5762     11.30 [91mRISKY[0m
    +320     +11.98       20.64   0.5657     11.66 [91mRISKY[0m
    +330     +12.52       21.28   0.5556     12.01 [91mRISKY[0m
    +340     +13.07       21.93   0.5459     12.37 [91mRISKY[0m
    +350     +13.61       22.57   0.5365     12.72 [91mRISKY[0m
    +360     +14.16       23.22   0.5275     13.07 [91mRISKY[0m
    +370     +14.72       23.86   0.5188     13.42 [91mRISKY[0m
    +380     +15.27       24.50   0.5104     13.77 [91mRISKY[0m
    +390     +15.83       25.15   0.5022     14.12 [91mRISKY[0m
    +400     +16.40       25.79   0.4944     14.46 [91mRISKY[0m
    +410     +16.96       26.44   0.4868     14.81 [91mRISKY[0m
    +420     +17.53       27.08   0.4795     15.15 [91mRISKY[0m
    +430     +18.10       27.73   0.4725     15.50 [91mRISKY[0m
    +440     +18.67       28.37   0.4657     15.84 [91mRISKY[0m
    +450     +19.24       29.02   0.4591     16.18 [91mRISKY[0m
    +460     +19.81       29.66   0.4527     16.52 [91mRISKY[0m
    +470     +20.39       30.31   0.4465     16.86 [91mRISKY[0m
    +480     +20.97       30.95   0.4405     17.20 [91mRISKY[0m
    +490     +21.55       31.60   0.4347     17.54 [91mRISKY[0m
    +500     +22.13       32.24   0.4291     17.87 [91mRISKY[0m
    +510     +22.71       32.89   0.4237     18.21 [91mRISKY[0m
    +520     +23.29       33.53   0.4184     18.54 [91mRISKY[0m
    +530     +23.88       34.18   0.4133     18.87 [91mRISKY[0m
    +540     +24.46       34.82   0.4084     19.20 [91mRISKY[0m
    +550     +25.05       35.47   0.4035     19.53 [91mRISKY[0m
    +560     +25.64       36.11   0.3989     19.86 [91mRISKY[0m
    +570     +26.23       36.76   0.3943     20.18 [91mRISKY[0m
    +580     +26.82       37.40   0.3899     20.51 [91mRISKY[0m
    +590     +27.41       38.05   0.3857     20.83 [91mRISKY[0m
    +600     +28.00       38.69   0.3815     21.15 [91mRISKY[0m
    +610     +28.59       39.34   0.3774     21.47 [91mRISKY[0m
    +620     +29.18       39.98   0.3735     21.79 [91mRISKY[0m
    +630     +29.78       40.63   0.3697     22.11 [91mRISKY[0m
    +640     +30.37       41.27   0.3659     22.43 [91mRISKY[0m
    +650     +30.97       41.92   0.3623     22.74 [91mRISKY[0m
    +660     +31.57       42.56   0.3588     23.06 [91mRISKY[0m
    +670     +32.16       43.21   0.3553     23.37 [91mRISKY[0m
    +680     +32.76       43.85   0.3520     23.68 [91mRISKY[0m
    +690     +33.36       44.50   0.3487     23.99 [91mRISKY[0m
    +700     +33.96       45.14   0.3455     24.29 [91mRISKY[0m
    +710     +34.56       45.79   0.3424     24.60 [91mRISKY[0m
    +720     +35.16       46.43   0.3394     24.91 [91mRISKY[0m
    +730     +35.76       47.08   0.3364     25.21 [91mRISKY[0m
    +740     +36.36       47.72   0.3335     25.51 [91mRISKY[0m
    +750     +36.96       48.36   0.3307     25.81 [91mRISKY[0m
    +760     +37.56       49.01   0.3279     26.11 [91mRISKY[0m
    +770     +38.17       49.65   0.3252     26.41 [91mRISKY[0m
    +780     +38.77       50.30   0.3226     26.70 [91mRISKY[0m
    +790     +39.37       50.94   0.3200     27.00 [91mRISKY[0m
    +800     +39.98       51.59   0.3175     27.29 [91mRISKY[0m
    +810     +40.58       52.23   0.3150     27.58 [91mRISKY[0m
    +820     +41.18       52.88   0.3126     27.87 [91mRISKY[0m
    +830     +41.79       53.52   0.3103     28.16 [91mRISKY[0m
    +840     +42.39       54.17   0.3080     28.44 [91mRISKY[0m
    +850     +43.00       54.81   0.3057     28.73 [91mRISKY[0m
    +860     +43.61       55.46   0.3035     29.01 [91mRISKY[0m
    +870     +44.21       56.10   0.3014     29.29 [91mRISKY[0m
    +880     +44.82       56.75   0.2993     29.57 [91mRISKY[0m
    +890     +45.43       57.39   0.2972     29.85 [91mRISKY[0m
    +900     +46.03       58.04   0.2952     30.13 [91mRISKY[0m
    +910     +46.64       58.68   0.2932     30.41 [91mRISKY[0m
    +920     +47.25       59.33   0.2912     30.68 [91mRISKY[0m
    +930     +47.86       59.97   0.2893     30.95 [91mRISKY[0m
    +940     +48.46       60.62   0.2874     31.22 [91mRISKY[0m
    +950     +49.07       61.26   0.2856     31.49 [91mRISKY[0m
    +960     +49.68       61.91   0.2838     31.76 [91mRISKY[0m
    +970     +50.29       62.55   0.2820     32.03 [91mRISKY[0m
    +980     +50.90       63.20   0.2803     32.29 [91mRISKY[0m
    +990     +51.51       63.84   0.2786     32.55 [91mRISKY[0m
   +1000     +52.12       64.49   0.2769     32.82 [91mRISKY[0m
   +1010     +52.73       65.13   0.2753     33.08 [91mRISKY[0m
   +1020     +53.34       65.78   0.2737     33.34 [91mRISKY[0m
   +1030     +53.95       66.42   0.2721     33.59 [91mRISKY[0m
   +1040     +54.56       67.07   0.2706     33.85 [91mRISKY[0m
   +1050     +55.17       67.71   0.2690     34.10 [91mRISKY[0m
   +1060     +55.78       68.36   0.2675     34.35 [91mRISKY[0m
   +1070     +56.39       69.00   0.2661     34.61 [91mRISKY[0m
   +1080     +57.00       69.65   0.2646     34.86 [91mRISKY[0m
   +1090     +57.62       70.29   0.2632     35.10 [91mRISKY[0m
   +1100     +58.23       70.93   0.2618     35.35 [91mRISKY[0m
   +1110     +58.84       71.58   0.2604     35.60 [91mRISKY[0m
   +1120     +59.45       72.22   0.2591     35.84 [91mRISKY[0m
   +1130     +60.06       72.87   0.2578     36.08 [91mRISKY[0m
   +1140     +60.68       73.51   0.2565     36.32 [91mRISKY[0m
   +1150     +61.29       74.16   0.2552     36.56 [91mRISKY[0m
   +1160     +61.90       74.80   0.2539     36.80 [91mRISKY[0m
   +1170     +62.51       75.45   0.2527     37.03 [91mRISKY[0m
   +1180     +63.13       76.09   0.2515     37.27 [91mRISKY[0m
   +1190     +63.74       76.74   0.2503     37.50 [91mRISKY[0m
   +1200     +64.35       77.38   0.2491     37.73 [91mRISKY[0m
   +1210     +64.97       78.03   0.2479     37.96 [91mRISKY[0m
   +1220     +65.58       78.67   0.2468     38.19 [91mRISKY[0m
   +1230     +66.19       79.32   0.2456     38.42 [91mRISKY[0m
   +1240     +66.81       79.96   0.2445     38.65 [91mRISKY[0m
   +1250     +67.42       80.61   0.2434     38.87 [91mRISKY[0m
   +1260     +68.03       81.25   0.2423     39.09 [91mRISKY[0m
   +1270     +68.65       81.90   0.2413     39.32 [91mRISKY[0m
   +1280     +69.26       82.54   0.2402     39.54 [91mRISKY[0m
   +1290     +69.88       83.19   0.2392     39.76 [91mRISKY[0m
   +1300     +70.49       83.83   0.2382     39.97 [91mRISKY[0m
   +1310     +71.11       84.48   0.2372     40.19 [91mRISKY[0m
   +1320     +71.72       85.12   0.2362     40.41 [91mRISKY[0m
   +1330     +72.33       85.77   0.2352     40.62 [91mRISKY[0m
   +1340     +72.95       86.41   0.2343     40.83 [91mRISKY[0m
   +1350     +73.56       87.06   0.2333     41.04 [91mRISKY[0m
   +1360     +74.18       87.70   0.2324     41.25 [91mRISKY[0m
   +1370     +74.79       88.35   0.2315     41.46 [91mRISKY[0m
   +1380     +75.41       88.99   0.2306     41.67 [91mRISKY[0m
   +1390     +76.02       89.64   0.2297     41.87 [91mRISKY[0m
   +1400     +76.64       90.28   0.2288     42.08 [91mRISKY[0m
   +1410     +77.26       90.93   0.2279     42.28 [91mRISKY[0m
   +1420     +77.87       91.57   0.2271     42.48 [91mRISKY[0m
   +1430     +78.49       92.22   0.2262     42.68 [91mRISKY[0m
   +1440     +79.10       92.86   0.2254     42.88 [91mRISKY[0m
   +1450     +79.72       93.51   0.2246     43.08 [91mRISKY[0m
   +1460     +80.33       94.15   0.2238     43.27 [91mRISKY[0m
   +1470     +80.95       94.79   0.2230     43.47 [91mRISKY[0m
   +1480     +81.57       95.44   0.2222     43.66 [91mRISKY[0m
   +1490     +82.18       96.08   0.2214     43.86 [91mRISKY[0m
   +1500     +82.80       96.73   0.2206     44.05 [91mRISKY[0m

════════════════════════════════════════════════════════════════════════════════════════════════════
[1mPART 3 — Three Steering Methods: Geometric Comparison[0m
════════════════════════════════════════════════════════════════════════════════════════════════════
  A = Additive (current)    h' = h + α·v
  B = NormPreserving        h' = (h + α·v) / ‖h+α·v‖ · ‖h‖
  C = Angular               h' = rotation of h by θ = arctan(|α|/‖h‖) towards v̂

Dim            L     α │   ‖h′‖_A  ΔNorm_A%  CosSim_A │   ‖h′‖_B  ΔNorm_B%  CosSim_B │   ‖h′‖_C  ΔNorm_C%  CosSim_C     θ°
────────────────────────────────────────────────────────────────────────────────────────────────────
firmness      23    -5 │  1550.74     +0.00    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000  -0.18
firmness      23    +5 │  1550.82     +0.01    0.9997 │  1550.72     +0.00    0.9997 │  1550.72     +0.00    1.0000   0.18
firmness      23   +15 │  1551.42     +0.05    0.9969 │  1550.72     +0.00    0.9969 │  1550.72     +0.00    1.0000   0.55
firmness      27    -5 │  1571.09     -0.00    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000  -0.18
firmness      27    +5 │  1571.24     +0.01    0.9997 │  1571.11     +0.00    0.9997 │  1571.11     +0.00    1.0000   0.18
